phase=LiftOff__Replace
group=subj05
mode=corr m=4 pca_r=3 pc=3 lag_ms=0
epoch_len_s=2.0 fs=500
files=8 cycles_total=254 windows_total=1270
config={'fs': 500, 'maxlag_ms': 1000, 'lag_step_ms': 2, 'm': 10, 'subtract_marginals': True, 'ar_order': 10, 'ema_half_life_s': 1.0, 'student_nu': 10, 'pca_var_thresh': 0.9, 'pca_max_r': 4}

001. CP1 -> Cz : 0.137497
002. Cz -> CP1 : 0.136677
003. FC1 -> P8 : -0.086841
004. P8 -> FC1 : -0.079654
005. O2 -> FC1 : -0.078242
006. FC1 -> O2 : -0.078197
007. PO9 -> O1 : -0.075116
008. O1 -> PO9 : -0.074119
009. O1 -> Oz : -0.065129
010. Oz -> O1 : -0.062975
011. CP2 -> Pz : -0.062110
012. FC1 -> Oz : -0.060517
013. Oz -> FC1 : -0.060464
014. Pz -> CP2 : -0.060184
015. FC1 -> P7 : -0.057546
016. P7 -> PO9 : 0.055182
017. Pz -> P3 : 0.054604
018. P3 -> Pz : 0.054558
019. PO9 -> P7 : 0.054301
020. O1 -> P7 : -0.053817
021. Fp2 -> Fz : -0.052804
022. Fz -> Fp2 : -0.051860
023. P7 -> O1 : -0.051081
024. FC1 -> PO9 : -0.049248
025. P7 -> FC1 : -0.049132
026. O2 -> Fz : -0.048654
027. Oz -> PO9 : -0.047235
028. F7 -> F3 : 0.046121
029. PO10 -> Fp2 : -0.045719
030. Oz -> Fp2 : 0.044930
031. PO9 -> Oz : 0.044638
032. FC1 -> O1 : -0.044486
033. O1 -> FC1 : -0.044073
034. F3 -> F7 : 0.043135
035. P4 -> P8 : -0.043130
036. Fz -> O2 : -0.043114
037. P8 -> P4 : -0.042407
038. Fp1 -> TP9 : -0.042056
039. O1 -> Fz : 0.041800
040. Fp2 -> PO10 : -0.041157
